3087,3087,5.0
3088,3088,5.0
3089,3089,5.0
3090,3090,5.0
3091,3091,5.0
3092,3092,5.0
3093,3093,5.0
3094,3094,5.0
3095,3095,5.0
3096,3096,5.0
3097,3097,5.0
3098,3098,5.0
3099,3099,5.0
3100,3100,5.0
3101,3101,5.0
3102,3102,5.0
3103,3103,5.0
3104,3104,5.0
3105,3105,5.0
3106,3106,5.0
3107,3107,5.0
3108,3108,5.0
3109,3109,5.0
3110,3110,5.0
3111,3111,5.0
3112,3112,5.0
3113,3113,5.0
3114,3114,5.0
3115,3115,5.0
3116,3116,5.0
3117,3117,None
3118,3118,5.0
3119,3119,5.0
3120,3120,5.0
3121,3121,5.0
3122,3122,5.0
3123,3123,5.0
3124,3124,5.0
3125,3125,5.0
3126,3126,5.0
3127,3127,5.0
3128,3128,5.0
3129,3129,5.0
3130,3130,5.0
3131,3131,5.0
3132,3132,5.0
3133,3133,5.0
3134,3134,5.0
3135,3135,5.0
3136,3136,5.0
3137,3137,5.0
3138,3138,5.0
3139,3139,5.0
3140,3140,5.0
3141,3141,5.0
3142,3142,5.0
3143,3143,5.0
3144,3144,5.0
3145,3145,5.0
3146,3146,5.0
3147,3147,5.0
3148,3148,5.0
3149,3149,5.0
3150,3150,5.0
3151,3151,None
3152,3152,5.0
3153,3153,None
3154,3154,None
3155,3155,5.0
3156,3156,None
3157,3157,None
3158,3158,5.0
3159,3159,None
3160,3160,5.0
3161,3161,None
3162,3162,None
3163,3163,5.0
3164,3164,5.0
3165,3165,5.0
3166,3166,5.0
3167,3167,5.0
3168,3168,5.0
3169,3169,5.0
3170,3170,5.0
3171,3171,5.0
3172,3172,5.0
3173,3173,5.0
3174,3174,5.0
3175,3175,5.0
3176,3176,5.0
3177,3177,5.0
3178,3178,5.0
3179,3179,5.0
3180,3180,5.0
3181,3181,5.0
3182,3182,5.0
3183,3183,5.0
3184,3184,5.0
3185,3185,5.0
3186,3186,5.0
3187,3187,5.0
3188,3188,5.0
3189,3189,5.0
3190,3190,5.0
3191,3191,5.0
3192,3192,5.0
3193,3193,5.0
3194,3194,5.0
3195,3195,5.0
3196,3196,None
3197,3197,5.0
3198,3198,5.0
3199,3199,None
3200,3200,5.0
3201,3201,5.0
3202,3202,None
3203,3203,5.0
3204,3204,None
3205,3205,5.0
3206,3206,5.0
3207,3207,None
3208,3208,5.0
3209,3209,None
3210,3210,None
3211,3211,5.0
3212,3212,5.0
3213,3213,5.0
3214,3214,5.0
3215,3215,5.0
3216,3216,5.0
3217,3217,5.0
3218,3218,5.0
3219,3219,5.0
3220,3220,5.0
3221,3221,5.0
3222,3222,5.0
3223,3223,5.0
3224,3224,5.0
3225,3225,5.0
3226,3226,5.0
3227,3227,5.0
3228,3228,5.0
3229,3229,5.0
3230,3230,5.0
3231,3231,5.0
3232,3232,5.0
3233,3233,5.0
3234,3234,5.0
3235,3235,5.0
3236,3236,5.0
3237,3237,5.0
3238,3238,5.0
3239,3239,5.0
3240,3240,5.0
3241,3241,5.0
3242,3242,5.0
3243,3243,5.0
3244,3244,5.0
3245,3245,5.0
3246,3246,5.0
3247,3247,5.0
3248,3248,5.0
3249,3249,5.0
3250,3250,5.0
3251,3251,5.0
3252,3252,5.0
3253,3253,5.0
3254,3254,5.0
3255,3255,5.0
3256,3256,5.0
3257,3257,5.0
3258,3258,5.0
3259,3259,5.0
3260,3260,5.0
3261,3261,5.0
3262,3262,5.0
3263,3263,5.0
3264,3264,5.0
3265,3265,5.0
3266,3266,5.0
3267,3267,5.0
3268,3268,5.0
3269,3269,5.0
3270,3270,5.0
3271,3271,5.0
3272,3272,5.0
3273,3273,5.0
3274,3274,5.0
3275,3275,5.0
3276,3276,5.0
3277,3277,5.0
3278,3278,5.0
3279,3279,5.0
3280,3280,None
3281,3281,5.0
3282,3282,5.0
3283,3283,5.0
3284,3284,5.0
3285,3285,5.0
3286,3286,5.0
3287,3287,5.0
3288,3288,5.0
3289,3289,5.0
3290,3290,5.0
3291,3291,5.0
3292,3292,5.0
3293,3293,5.0
3294,3294,5.0
3295,3295,5.0
3296,3296,5.0
3297,3297,5.0
3298,3298,5.0
3299,3299,5.0
3300,3300,5.0
3301,3301,5.0
3302,3302,5.0
3303,3303,5.0
3304,3304,5.0
3305,3305,5.0
3306,3306,5.0
3307,3307,5.0
3308,3308,5.0
3309,3309,5.0
3310,3310,5.0
3311,3311,5.0
3312,3312,5.0
3313,3313,5.0
3314,3314,5.0
3315,3315,5.0
3316,3316,5.0
3317,3317,5.0
3318,3318,5.0
3319,3319,5.0
3320,3320,5.0
3321,3321,5.0
3322,3322,5.0
3323,3323,5.0
3324,3324,5.0
3325,3325,5.0
3326,3326,5.0
3327,3327,5.0
3328,3328,5.0
3329,3329,5.0
3330,3330,5.0
3331,3331,5.0
3332,3332,5.0
3333,3333,5.0
3334,3334,5.0
3335,3335,5.0
3336,3336,5.0
3337,3337,5.0
3338,3338,5.0
3339,3339,5.0
3340,3340,5.0
3341,3341,5.0
3342,3342,5.0
3343,3343,5.0
3344,3344,5.0
3345,3345,5.0
3346,3346,5.0
3347,3347,5.0
3348,3348,5.0
3349,3349,5.0
3350,3350,5.0
3351,3351,5.0
3352,3352,5.0
3353,3353,5.0
3354,3354,5.0
3355,3355,5.0
3356,3356,5.0
3357,3357,5.0
3358,3358,5.0
3359,3359,5.0
3360,3360,5.0
3361,3361,5.0
3362,3362,5.0
3363,3363,5.0
3364,3364,5.0
3365,3365,5.0
3366,3366,5.0
3367,3367,5.0
3368,3368,5.0
3369,3369,5.0
3370,3370,5.0
3371,3371,5.0
3372,3372,5.0
3373,3373,5.0
3374,3374,5.0
3375,3375,5.0
3376,3376,5.0
3377,3377,5.0
3378,3378,5.0
3379,3379,5.0
3380,3380,5.0
3381,3381,5.0
3382,3382,5.0
3383,3383,5.0
3384,3384,5.0
3385,3385,5.0
3386,3386,5.0
3387,3387,5.0
3388,3388,5.0
3389,3389,5.0
3390,3390,5.0
3391,3391,5.0
3392,3392,5.0
3393,3393,None
3394,3394,5.0
3395,3395,5.0
3396,3396,5.0
3397,3397,5.0
3398,3398,5.0
3399,3399,5.0
3400,3400,5.0
3401,3401,5.0
3402,3402,5.0
3403,3403,5.0
3404,3404,5.0
3405,3405,5.0
3406,3406,5.0
3407,3407,5.0
3408,3408,5.0
3409,3409,5.0
3410,3410,5.0
3411,3411,5.0
3412,3412,5.0
3413,3413,5.0
3414,3414,5.0
3415,3415,5.0
3416,3416,5.0
3417,3417,5.0
3418,3418,5.0
3419,3419,5.0
3420,3420,5.0
3421,3421,5.0
3422,3422,5.0
3423,3423,5.0
3424,3424,5.0
3425,3425,5.0
3426,3426,5.0
3427,3427,5.0
3428,3428,5.0
3429,3429,5.0
3430,3430,5.0
3431,3431,5.0
3432,3432,5.0
3433,3433,5.0
3434,3434,5.0
3435,3435,5.0
3436,3436,5.0
3437,3437,5.0
3438,3438,5.0
3439,3439,5.0
3440,3440,5.0
3441,3441,5.0
3442,3442,5.0
3443,3443,5.0
3444,3444,5.0
3445,3445,5.0
3446,3446,5.0
3447,3447,5.0
3448,3448,5.0
3449,3449,5.0
3450,3450,5.0
3451,3451,5.0
3452,3452,5.0
3453,3453,5.0
3454,3454,5.0
3455,3455,5.0
3456,3456,5.0
3457,3457,5.0
3458,3458,5.0
3459,3459,5.0
3460,3460,5.0
3461,3461,5.0
3462,3462,5.0
3463,3463,5.0
3464,3464,5.0
3465,3465,5.0
3466,3466,5.0
3467,3467,5.0
3468,3468,5.0
3469,3469,5.0
3470,3470,5.0
3471,3471,5.0
3472,3472,5.0
3473,3473,5.0
3474,3474,5.0
3475,3475,5.0
3476,3476,5.0
3477,3477,5.0
3478,3478,5.0
3479,3479,5.0
3480,3480,5.0
3481,3481,5.0
3482,3482,5.0
3483,3483,None
3484,3484,5.0
3485,3485,5.0
3486,3486,5.0
3487,3487,5.0
3488,3488,5.0
3489,3489,5.0
3490,3490,5.0
3491,3491,5.0
3492,3492,5.0
3493,3493,None
3494,3494,5.0
3495,3495,5.0
3496,3496,5.0
3497,3497,5.0
3498,3498,5.0
3499,3499,5.0
3500,3500,5.0
3501,3501,5.0
3502,3502,5.0
3503,3503,5.0
3504,3504,5.0
3505,3505,5.0
3506,3506,5.0
3507,3507,5.0
3508,3508,5.0
3509,3509,5.0
3510,3510,5.0
3511,3511,5.0
3512,3512,5.0
3513,3513,5.0
3514,3514,5.0
3515,3515,5.0
3516,3516,5.0
3517,3517,5.0
3518,3518,5.0
3519,3519,5.0
3520,3520,5.0
3521,3521,5.0
3522,3522,5.0
3523,3523,5.0
3524,3524,5.0
3525,3525,5.0
3526,3526,None
3527,3527,None
3528,3528,5.0
3529,3529,None
3530,3530,5.0
3531,3531,None
3532,3532,5.0
3533,3533,None
3534,3534,None
3535,3535,None
3536,3536,None
3537,3537,None
3538,3538,None
3539,3539,None
3540,3540,5.0
3541,3541,5.0
3542,3542,5.0
3543,3543,5.0
3544,3544,None
3545,3545,5.0
3546,3546,5.0
3547,3547,5.0
3548,3548,5.0
3549,3549,5.0
3550,3550,5.0
3551,3551,5.0
3552,3552,5.0
3553,3553,5.0
3554,3554,5.0
3555,3555,5.0
3556,3556,5.0
3557,3557,5.0
3558,3558,5.0
3559,3559,None
3560,3560,None
3561,3561,None
3562,3562,None
3563,3563,None
3564,3564,None
3565,3565,None
3566,3566,None
3567,3567,None
3568,3568,None
3569,3569,None
3570,3570,None
3571,3571,None
3572,3572,None
3573,3573,None
3574,3574,None
3575,3575,None
3576,3576,None
3577,3577,None
3578,3578,5.0
3579,3579,None
3580,3580,5.0
3581,3581,5.0
3582,3582,5.0
3583,3583,None
3584,3584,5.0
3585,3585,None
3586,3586,5.0
3587,3587,5.0
3588,3588,5.0
3589,3589,5.0
3590,3590,5.0
3591,3591,5.0
3592,3592,5.0
3593,3593,5.0
3594,3594,5.0
3595,3595,5.0
3596,3596,5.0
3597,3597,5.0
3598,3598,5.0
3599,3599,5.0
3600,3600,5.0
3601,3601,5.0
3602,3602,5.0
3603,3603,5.0
3604,3604,5.0
3605,3605,5.0
3606,3606,5.0
3607,3607,5.0
3608,3608,5.0
3609,3609,5.0
3610,3610,5.0
3611,3611,5.0
3612,3612,5.0
3613,3613,5.0
3614,3614,5.0
3615,3615,5.0
3616,3616,5.0
3617,3617,None
3618,3618,5.0
3619,3619,5.0
3620,3620,5.0
3621,3621,5.0
3622,3622,5.0
3623,3623,5.0
3624,3624,5.0
3625,3625,5.0
3626,3626,5.0
3627,3627,5.0
3628,3628,5.0
3629,3629,5.0
3630,3630,5.0
3631,3631,None
3632,3632,5.0
3633,3633,5.0
3634,3634,5.0
3635,3635,None
3636,3636,None
3637,3637,None
3638,3638,None
3639,3639,None
3640,3640,None
3641,3641,None
3642,3642,None
3643,3643,None
3644,3644,None
3645,3645,None
3646,3646,None
3647,3647,None
3648,3648,None
3649,3649,None
3650,3650,None
3651,3651,None
3652,3652,5.0
3653,3653,5.0
3654,3654,None
3655,3655,None
3656,3656,5.0
3657,3657,5.0
3658,3658,5.0
3659,3659,5.0
3660,3660,5.0
3661,3661,5.0
3662,3662,5.0
3663,3663,5.0
3664,3664,5.0
3665,3665,5.0
3666,3666,5.0
3667,3667,5.0
3668,3668,5.0
3669,3669,5.0
3670,3670,5.0
3671,3671,5.0
3672,3672,None
3673,3673,5.0
3674,3674,None
3675,3675,5.0
3676,3676,None
3677,3677,5.0
3678,3678,5.0
3679,3679,5.0
3680,3680,5.0
3681,3681,5.0
3682,3682,5.0
3683,3683,5.0
3684,3684,5.0
3685,3685,5.0
3686,3686,5.0
3687,3687,5.0
3688,3688,5.0
3689,3689,5.0
3690,3690,None
3691,3691,5.0
3692,3692,5.0
3693,3693,5.0
3694,3694,5.0
3695,3695,5.0
3696,3696,5.0
3697,3697,5.0
3698,3698,5.0
3699,3699,5.0
3700,3700,5.0
3701,3701,5.0
3702,3702,5.0
3703,3703,5.0
3704,3704,5.0
3705,3705,5.0
3706,3706,5.0
3707,3707,5.0
3708,3708,5.0
3709,3709,5.0
3710,3710,5.0
3711,3711,5.0
3712,3712,5.0
3713,3713,5.0
3714,3714,5.0
3715,3715,5.0
3716,3716,5.0
3717,3717,5.0
3718,3718,5.0
3719,3719,5.0
3720,3720,5.0
3721,3721,5.0
3722,3722,5.0
3723,3723,5.0
3724,3724,5.0
3725,3725,5.0
3726,3726,5.0
3727,3727,5.0
3728,3728,5.0
3729,3729,5.0
3730,3730,5.0
3731,3731,5.0
3732,3732,5.0
3733,3733,5.0
3734,3734,5.0
3735,3735,5.0
3736,3736,5.0
3737,3737,5.0
3738,3738,5.0
3739,3739,5.0
3740,3740,5.0
3741,3741,5.0
3742,3742,5.0
3743,3743,5.0
3744,3744,5.0
3745,3745,5.0
3746,3746,5.0
3747,3747,5.0
3748,3748,5.0
3749,3749,5.0
3750,3750,5.0
3751,3751,5.0
3752,3752,5.0
3753,3753,5.0
3754,3754,5.0
3755,3755,5.0
3756,3756,5.0
3757,3757,5.0
3758,3758,5.0
3759,3759,5.0
3760,3760,None
3761,3761,None
3762,3762,None
3763,3763,5.0
3764,3764,5.0
3765,3765,5.0
3766,3766,5.0
3767,3767,None
3768,3768,5.0
3769,3769,None
3770,3770,None
3771,3771,5.0
3772,3772,5.0
3773,3773,5.0
3774,3774,5.0
3775,3775,None
3776,3776,5.0
3777,3777,5.0
3778,3778,5.0
3779,3779,None
3780,3780,None
3781,3781,None
3782,3782,None
3783,3783,None
3784,3784,5.0
3785,3785,5.0
3786,3786,5.0
3787,3787,5.0
3788,3788,5.0
3789,3789,None
3790,3790,None
3791,3791,None
3792,3792,None
3793,3793,None
3794,3794,None
3795,3795,5.0
3796,3796,5.0
3797,3797,5.0
3798,3798,5.0
3799,3799,5.0
3800,3800,None
3801,3801,None
3802,3802,5.0
3803,3803,None
3804,3804,5.0
3805,3805,None
3806,3806,None
3807,3807,None
3808,3808,None
3809,3809,5.0
3810,3810,5.0
3811,3811,5.0
3812,3812,5.0
3813,3813,5.0
3814,3814,5.0
3815,3815,None
3816,3816,5.0
3817,3817,None
3818,3818,5.0
3819,3819,5.0
3820,3820,5.0
3821,3821,5.0
3822,3822,5.0
3823,3823,5.0
3824,3824,5.0
3825,3825,None
3826,3826,None
3827,3827,None
3828,3828,None
3829,3829,None
3830,3830,None
3831,3831,None
3832,3832,None
3833,3833,None
3834,3834,None
3835,3835,None
3836,3836,None
3837,3837,None
3838,3838,None
3839,3839,None
3840,3840,None
3841,3841,None
3842,3842,None
3843,3843,None
3844,3844,None
3845,3845,None
3846,3846,None
3847,3847,None
3848,3848,None
3849,3849,None
3850,3850,None
3851,3851,None
3852,3852,None
3853,3853,None
3854,3854,None
3855,3855,None
3856,3856,None
3857,3857,None
3858,3858,None
3859,3859,None
3860,3860,None
3861,3861,None
3862,3862,None
3863,3863,None
3864,3864,None
3865,3865,None
3866,3866,None
3867,3867,None
3868,3868,None
3869,3869,None
3870,3870,None
3871,3871,None
3872,3872,None
3873,3873,None
3874,3874,None
3875,3875,None
3876,3876,None
3877,3877,None
3878,3878,None
3879,3879,None
3880,3880,None
3881,3881,None
3882,3882,None
3883,3883,None
3884,3884,None
3885,3885,None
3886,3886,None
3887,3887,None
3888,3888,None
3889,3889,None
3890,3890,None
3891,3891,None
3892,3892,None
3893,3893,None
3894,3894,None
3895,3895,None
3896,3896,None
3897,3897,None
3898,3898,None
3899,3899,None
3900,3900,None
3901,3901,None
3902,3902,None
3903,3903,None
3904,3904,None
3905,3905,None
3906,3906,None
3907,3907,None
3908,3908,None
3909,3909,None
3910,3910,None
3911,3911,None
3912,3912,None
3913,3913,None
3914,3914,None
3915,3915,None
3916,3916,None
3917,3917,None
3918,3918,None
3919,3919,None
3920,3920,None
3921,3921,None
3922,3922,None
3923,3923,5.0
3924,3924,None
3925,3925,5.0
3926,3926,5.0
3927,3927,5.0
3928,3928,5.0
3929,3929,5.0
3930,3930,5.0
3931,3931,5.0
3932,3932,5.0
3933,3933,5.0
3934,3934,5.0
3935,3935,5.0
3936,3936,5.0
3937,3937,5.0
3938,3938,5.0
3939,3939,5.0
3940,3940,5.0
3941,3941,5.0
3942,3942,5.0
3943,3943,5.0
3944,3944,5.0
3945,3945,5.0
3946,3946,5.0
3947,3947,None
3948,3948,5.0
3949,3949,5.0
3950,3950,5.0
3951,3951,5.0
3952,3952,5.0
3953,3953,5.0
3954,3954,5.0
3955,3955,5.0
3956,3956,5.0
3957,3957,5.0
3958,3958,5.0
3959,3959,5.0
3960,3960,5.0
3961,3961,5.0
3962,3962,5.0
3963,3963,5.0
3964,3964,5.0
3965,3965,5.0
3966,3966,5.0
3967,3967,5.0
3968,3968,None
3969,3969,None
3970,3970,5.0
3971,3971,5.0
3972,3972,None
3973,3973,None
3974,3974,None
3975,3975,None
3976,3976,None
3977,3977,None
3978,3978,5.0
3979,3979,None
3980,3980,5.0
3981,3981,5.0
3982,3982,None
3983,3983,5.0
3984,3984,5.0
3985,3985,5.0
3986,3986,5.0
3987,3987,None
3988,3988,None
3989,3989,5.0
3990,3990,5.0
3991,3991,None
3992,3992,None
3993,3993,None
3994,3994,5.0
3995,3995,5.0
3996,3996,None
3997,3997,None
3998,3998,None
3999,3999,None
4000,4000,5.0
4001,4001,5.0
4002,4002,None
4003,4003,None
4004,4004,None
4005,4005,None
4006,4006,None
4007,4007,None
4008,4008,None
4009,4009,None
4010,4010,5.0
4011,4011,5.0
4012,4012,5.0
4013,4013,5.0
4014,4014,5.0
4015,4015,5.0
4016,4016,5.0
4017,4017,5.0
4018,4018,5.0
4019,4019,5.0
4020,4020,5.0
4021,4021,5.0
4022,4022,5.0
4023,4023,5.0
4024,4024,5.0
4025,4025,5.0
4026,4026,None
4027,4027,5.0
4028,4028,5.0
4029,4029,5.0
4030,4030,5.0
4031,4031,None
4032,4032,5.0
4033,4033,5.0
4034,4034,5.0
4035,4035,5.0
4036,4036,5.0
4037,4037,5.0
4038,4038,5.0
4039,4039,None
4040,4040,5.0
4041,4041,5.0
4042,4042,5.0
4043,4043,5.0
4044,4044,5.0
4045,4045,5.0
4046,4046,5.0
4047,4047,5.0
4048,4048,5.0
4049,4049,5.0
4050,4050,5.0
4051,4051,5.0
4052,4052,5.0
4053,4053,None
4054,4054,5.0
4055,4055,5.0
4056,4056,5.0
4057,4057,5.0
4058,4058,5.0
4059,4059,5.0
4060,4060,5.0
4061,4061,5.0
4062,4062,5.0
4063,4063,5.0
4064,4064,5.0
4065,4065,5.0
4066,4066,5.0
4067,4067,5.0
4068,4068,5.0
4069,4069,5.0
4070,4070,5.0
4071,4071,5.0
4072,4072,5.0
4073,4073,5.0
4074,4074,5.0
4075,4075,5.0
4076,4076,5.0
4077,4077,5.0
4078,4078,5.0
4079,4079,5.0
4080,4080,5.0
4081,4081,5.0
4082,4082,5.0
4083,4083,5.0
4084,4084,5.0
4085,4085,5.0
4086,4086,5.0
4087,4087,5.0
4088,4088,5.0
4089,4089,5.0
4090,4090,5.0
4091,4091,5.0
4092,4092,5.0
4093,4093,5.0
4094,4094,5.0
4095,4095,5.0
4096,4096,5.0
4097,4097,5.0
4098,4098,5.0
4099,4099,5.0
4100,4100,5.0
4101,4101,5.0
4102,4102,5.0
4103,4103,5.0
4104,4104,5.0
4105,4105,5.0
4106,4106,5.0
4107,4107,5.0
4108,4108,5.0
4109,4109,5.0
4110,4110,5.0
4111,4111,5.0
4112,4112,5.0
4113,4113,5.0
4114,4114,5.0
4115,4115,5.0
4116,4116,5.0
4117,4117,5.0
4118,4118,5.0
4119,4119,5.0
4120,4120,5.0
4121,4121,5.0
4122,4122,5.0
4123,4123,5.0
4124,4124,5.0
4125,4125,5.0
4126,4126,5.0
4127,4127,5.0
4128,4128,5.0
4129,4129,5.0
4130,4130,5.0
4131,4131,5.0
4132,4132,None
4133,4133,5.0
4134,4134,5.0
4135,4135,5.0
4136,4136,5.0
4137,4137,5.0
4138,4138,5.0
4139,4139,5.0
4140,4140,5.0
4141,4141,5.0
4142,4142,None
4143,4143,None
4144,4144,None
4145,4145,None
4146,4146,5.0
4147,4147,5.0
4148,4148,5.0
4149,4149,5.0
4150,4150,5.0
4151,4151,5.0
4152,4152,5.0
4153,4153,5.0
4154,4154,5.0
4155,4155,5.0
4156,4156,None
4157,4157,5.0
4158,4158,5.0
4159,4159,5.0
4160,4160,5.0
4161,4161,5.0
4162,4162,5.0
4163,4163,5.0
4164,4164,5.0
4165,4165,5.0
4166,4166,5.0
4167,4167,5.0
4168,4168,5.0
4169,4169,5.0
4170,4170,5.0
4171,4171,5.0
4172,4172,5.0
4173,4173,5.0
4174,4174,5.0
4175,4175,5.0
4176,4176,5.0
4177,4177,5.0
4178,4178,5.0
4179,4179,5.0
4180,4180,5.0
4181,4181,5.0
4182,4182,5.0
4183,4183,5.0
4184,4184,5.0
4185,4185,5.0
4186,4186,5.0
4187,4187,5.0
4188,4188,5.0
4189,4189,5.0
4190,4190,5.0
4191,4191,5.0
4192,4192,5.0
4193,4193,5.0
4194,4194,5.0
4195,4195,5.0
4196,4196,5.0
4197,4197,5.0
4198,4198,5.0
4199,4199,5.0
4200,4200,5.0
4201,4201,5.0
4202,4202,5.0
4203,4203,5.0
4204,4204,5.0
4205,4205,5.0
4206,4206,5.0
4207,4207,5.0
4208,4208,5.0
4209,4209,5.0
4210,4210,5.0
4211,4211,5.0
4212,4212,5.0
4213,4213,5.0
4214,4214,5.0
4215,4215,5.0
4216,4216,5.0
4217,4217,5.0
4218,4218,5.0
4219,4219,5.0
4220,4220,5.0
4221,4221,5.0
4222,4222,5.0
4223,4223,5.0
4224,4224,5.0
4225,4225,5.0
4226,4226,5.0
4227,4227,5.0
4228,4228,5.0
4229,4229,5.0
4230,4230,5.0
4231,4231,5.0
4232,4232,5.0
4233,4233,5.0
4234,4234,5.0
4235,4235,5.0
4236,4236,5.0
4237,4237,5.0
4238,4238,5.0
4239,4239,5.0
4240,4240,5.0
4241,4241,5.0
4242,4242,5.0
4243,4243,5.0
4244,4244,5.0
4245,4245,5.0
4246,4246,5.0
4247,4247,5.0
4248,4248,5.0
4249,4249,5.0
4250,4250,5.0
4251,4251,5.0
4252,4252,5.0
4253,4253,5.0
4254,4254,5.0
4255,4255,None
4256,4256,None
4257,4257,5.0
4258,4258,5.0
4259,4259,5.0
4260,4260,5.0
4261,4261,5.0
4262,4262,5.0
4263,4263,5.0
4264,4264,5.0
4265,4265,5.0
4266,4266,5.0
4267,4267,5.0
4268,4268,5.0
4269,4269,5.0
4270,4270,5.0
4271,4271,5.0
4272,4272,5.0
4273,4273,5.0
4274,4274,5.0
4275,4275,5.0
4276,4276,5.0
4277,4277,5.0
4278,4278,5.0
4279,4279,5.0
4280,4280,5.0
4281,4281,5.0
4282,4282,5.0
4283,4283,5.0
4284,4284,5.0
4285,4285,5.0
4286,4286,5.0
4287,4287,5.0
4288,4288,5.0
4289,4289,5.0
4290,4290,5.0
4291,4291,5.0
4292,4292,5.0
4293,4293,5.0
4294,4294,5.0
4295,4295,5.0
4296,4296,5.0
4297,4297,5.0
4298,4298,5.0
4299,4299,5.0
4300,4300,5.0
4301,4301,5.0
4302,4302,5.0
4303,4303,5.0
4304,4304,5.0
4305,4305,5.0
4306,4306,5.0
4307,4307,5.0
4308,4308,5.0
4309,4309,5.0
4310,4310,5.0
4311,4311,5.0
4312,4312,5.0
4313,4313,5.0
4314,4314,5.0
4315,4315,5.0
4316,4316,5.0
4317,4317,5.0
4318,4318,5.0
4319,4319,None
4320,4320,5.0
4321,4321,5.0
4322,4322,5.0
4323,4323,5.0
4324,4324,5.0
4325,4325,5.0
4326,4326,None
4327,4327,5.0
4328,4328,5.0
4329,4329,5.0
4330,4330,5.0
4331,4331,5.0
4332,4332,5.0
4333,4333,5.0
4334,4334,5.0
4335,4335,5.0
4336,4336,5.0
4337,4337,5.0
4338,4338,5.0
4339,4339,5.0
4340,4340,5.0
4341,4341,5.0
4342,4342,5.0
4343,4343,5.0
4344,4344,5.0
4345,4345,5.0
4346,4346,5.0
4347,4347,5.0
4348,4348,5.0
4349,4349,5.0
4350,4350,5.0
4351,4351,5.0
4352,4352,5.0
4353,4353,5.0
4354,4354,1.0
4355,4355,5.0
4356,4356,5.0
4357,4357,5.0
4358,4358,5.0
4359,4359,5.0
4360,4360,5.0
4361,4361,5.0
4362,4362,5.0
4363,4363,5.0
4364,4364,5.0
4365,4365,5.0
4366,4366,5.0
4367,4367,5.0
4368,4368,5.0
4369,4369,None
4370,4370,None
4371,4371,None
4372,4372,5.0
4373,4373,None
4374,4374,5.0
4375,4375,5.0
4376,4376,5.0
4377,4377,5.0
4378,4378,5.0
4379,4379,5.0
4380,4380,5.0
4381,4381,5.0
4382,4382,5.0
4383,4383,5.0
4384,4384,5.0
4385,4385,5.0
4386,4386,5.0
4387,4387,5.0
4388,4388,5.0
4389,4389,5.0
4390,4390,5.0
4391,4391,5.0
4392,4392,5.0
4393,4393,5.0
4394,4394,5.0
4395,4395,5.0
4396,4396,5.0
4397,4397,5.0
4398,4398,5.0
4399,4399,None
4400,4400,None
4401,4401,None
4402,4402,None
4403,4403,None
4404,4404,None
4405,4405,None
4406,4406,None
4407,4407,None
4408,4408,None
4409,4409,None
4410,4410,None
4411,4411,None
4412,4412,None
4413,4413,None
4414,4414,None
4415,4415,None
4416,4416,None
4417,4417,None
4418,4418,None
4419,4419,None
4420,4420,None
4421,4421,None
4422,4422,None
4423,4423,None
4424,4424,None
4425,4425,None
4426,4426,None
4427,4427,None
4428,4428,None
4429,4429,None
4430,4430,None
4431,4431,None
4432,4432,None
4433,4433,None
4434,4434,None
4435,4435,None
4436,4436,5.0
4437,4437,5.0
4438,4438,5.0
4439,4439,5.0
4440,4440,None
4441,4441,5.0
4442,4442,5.0
4443,4443,5.0
4444,4444,5.0
4445,4445,5.0
4446,4446,5.0
4447,4447,5.0
4448,4448,5.0
4449,4449,5.0
4450,4450,5.0
4451,4451,5.0
4452,4452,5.0
4453,4453,5.0
4454,4454,5.0
4455,4455,5.0
4456,4456,5.0
4457,4457,5.0
4458,4458,5.0
4459,4459,5.0
4460,4460,5.0
4461,4461,5.0
4462,4462,5.0
4463,4463,5.0
4464,4464,5.0
4465,4465,5.0
4466,4466,5.0
4467,4467,5.0
4468,4468,5.0
4469,4469,5.0
4470,4470,5.0
4471,4471,5.0
4472,4472,5.0
4473,4473,5.0
4474,4474,5.0
4475,4475,5.0
4476,4476,5.0
4477,4477,5.0
4478,4478,5.0
4479,4479,5.0
4480,4480,5.0
4481,4481,5.0
4482,4482,5.0
4483,4483,5.0
4484,4484,5.0
4485,4485,5.0
4486,4486,5.0
4487,4487,5.0
4488,4488,5.0
4489,4489,5.0
4490,4490,5.0
4491,4491,5.0
4492,4492,5.0
4493,4493,5.0
4494,4494,5.0
4495,4495,5.0
4496,4496,5.0
4497,4497,5.0
4498,4498,5.0
4499,4499,5.0
4500,4500,5.0
4501,4501,5.0
4502,4502,5.0
4503,4503,5.0
4504,4504,5.0
4505,4505,5.0
4506,4506,5.0
4507,4507,5.0
4508,4508,5.0
4509,4509,5.0
4510,4510,5.0
4511,4511,5.0
4512,4512,5.0
4513,4513,5.0
4514,4514,5.0
4515,4515,5.0
4516,4516,5.0
4517,4517,5.0
4518,4518,5.0
4519,4519,5.0
4520,4520,5.0
4521,4521,5.0
4522,4522,5.0
4523,4523,5.0
4524,4524,5.0
4525,4525,5.0
4526,4526,5.0
4527,4527,5.0
4528,4528,5.0
4529,4529,5.0
4530,4530,5.0
4531,4531,5.0
4532,4532,5.0
4533,4533,5.0
4534,4534,5.0
4535,4535,5.0
4536,4536,5.0
4537,4537,5.0
4538,4538,5.0
4539,4539,5.0
4540,4540,5.0
4541,4541,5.0
4542,4542,5.0
4543,4543,5.0
