4400,4400,None,None
4401,4401,None,None
4402,4402,None,None
4403,4403,None,None
4404,4404,None,None
4405,4405,None,None
4406,4406,None,None
4407,4407,None,None
4408,4408,None,None
4409,4409,None,None
4410,4410,None,None
4411,4411,None,None
4412,4412,None,None
4413,4413,None,None
4414,4414,1,1
4415,4415,None,None
4416,4416,None,None
4417,4417,None,None
4418,4418,None,None
4419,4419,None,None
4420,4420,None,None
4421,4421,None,None
4422,4422,None,None
4423,4423,None,None
4424,4424,None,None
4425,4425,None,None
4426,4426,None,None
4427,4427,None,None
4428,4428,None,None
4429,4429,None,None
4430,4430,None,None
4431,4431,None,None
4432,4432,None,None
4433,4433,None,None
4434,4434,None,None
4435,4435,None,None
4436,4436,1,1
4437,4437,1,1
4438,4438,1,1
4439,4439,1,1
4440,4440,1,1
4441,4441,1,1
4442,4442,1,1
4443,4443,1,1
4444,4444,1,1
4445,4445,1,1
4446,4446,12,1
4447,4447,1,1
4448,4448,1,1
4449,4449,1,1
4450,4450,1,1
4451,4451,1,1
4452,4452,1,1
4453,4453,1,1
4454,4454,1,1
4455,4455,1,1
4456,4456,1,1
4457,4457,1,1
4458,4458,1,1
4459,4459,1,1
4460,4460,1,1
4461,4461,1,1
4462,4462,1,1
4463,4463,1,1
4464,4464,1,1
4465,4465,1,1
4466,4466,1,1
4467,4467,1,1
4468,4468,1,1
4469,4469,1,1
4470,4470,1,1
4471,4471,1,1
4472,4472,1,1
4473,4473,1,1
4474,4474,1,1
4475,4475,1,1
4476,4476,1,1
4477,4477,1,1
4478,4478,1,1
4479,4479,1,1
4480,4480,1,1
4481,4481,1,1
4482,4482,1,1
4483,4483,1,1
4484,4484,1,1
4485,4485,1,1
4486,4486,1,1
4487,4487,1,1
4488,4488,1,1
4489,4489,1,1
4490,4490,1,1
4491,4491,1,1
4492,4492,1,1
4493,4493,1,1
4494,4494,4,2
4495,4495,1,1
4496,4496,1,1
4497,4497,1,1
4498,4498,1,1
4499,4499,1,1
4500,4500,1,1
4501,4501,1,1
4502,4502,1,1
4503,4503,1,1
4504,4504,1,1
4505,4505,1,1
4506,4506,1,1
4507,4507,1,1
4508,4508,1,1
4509,4509,1,1
4510,4510,1,1
4511,4511,1,1
4512,4512,1,1
4513,4513,1,1
4514,4514,1,1
4515,4515,1,1
4516,4516,1,1
4517,4517,1,1
4518,4518,1,1
4519,4519,1,1
4520,4520,1,1
4521,4521,1,1
4522,4522,1,1
4523,4523,1,1
4524,4524,1,1
4525,4525,1,1
4526,4526,1,1
4527,4527,1,1
4528,4528,1,1
4529,4529,1,1
4530,4530,1,1
4531,4531,1,1
4532,4532,1,1
4533,4533,1,1
4534,4534,1,1
4535,4535,1,1
4536,4536,10,1
4537,4537,1,1
4538,4538,1,1
4539,4539,1,1
4540,4540,1,1
4541,4541,1,1
4542,4542,1,1
4543,4543,1,1
4544,4544,1,1
4545,4545,1,1
4546,4546,1,1
4547,4547,1,1
4548,4548,1,1
4549,4549,1,1
4550,4550,1,1
4551,4551,1,1
4552,4552,1,1
4553,4553,1,1
4554,4554,1,1
4555,4555,1,1
4556,4556,1,1
4557,4557,1,1
4558,4558,1,1
4559,4559,1,1
4560,4560,1,1
4561,4561,1,1
4562,4562,1,1
4563,4563,1,1
4564,4564,1,1
4565,4565,1,1
4566,4566,1,1
4567,4567,1,1
4568,4568,1,1
4569,4569,1,1
4570,4570,1,1
4571,4571,1,1
4572,4572,1,1
4573,4573,1,1
4574,4574,1,1
4575,4575,None,None
4576,4576,None,None
4577,4577,None,None
4578,4578,12,None
4579,4579,None,None
4580,4580,None,None
4581,4581,None,None
4582,4582,None,None
4583,4583,None,None
4584,4584,None,None
4585,4585,None,None
4586,4586,1,1
4587,4587,1,1
4588,4588,1,1
4589,4589,1,1
4590,4590,1,1
4591,4591,1,1
4592,4592,1,1
4593,4593,1,1
4594,4594,1,1
4595,4595,1,1
4596,4596,1,1
4597,4597,1,1
4598,4598,1,1
4599,4599,None,None
4600,4600,None,None
4601,4601,None,None
4602,4602,None,None
4603,4603,None,None
4604,4604,None,None
4605,4605,None,None
4606,4606,None,None
4607,4607,1,1
4608,4608,1,1
4609,4609,1,1
4610,4610,None,None
4611,4611,None,None
4612,4612,None,None
4613,4613,None,None
4614,4614,1,1
4615,4615,1,1
4616,4616,1,1
4617,4617,1,1
4618,4618,1,1
4619,4619,1,1
4620,4620,1,1
4621,4621,1,1
4622,4622,1,1
4623,4623,1,1
4624,4624,1,1
4625,4625,1,1
4626,4626,1,1
4627,4627,1,1
4628,4628,1,1
4629,4629,1,1
4630,4630,1,1
4631,4631,1,1
4632,4632,1,1
4633,4633,1,1
4634,4634,1,1
4635,4635,None,None
4636,4636,None,None
4637,4637,None,None
4638,4638,None,None
4639,4639,None,None
4640,4640,None,None
4641,4641,None,None
4642,4642,None,None
4643,4643,None,None
4644,4644,None,None
4645,4645,None,None
4646,4646,None,None
4647,4647,None,None
4648,4648,None,None
4649,4649,None,None
4650,4650,None,None
4651,4651,None,None
4652,4652,None,None
4653,4653,None,None
4654,4654,None,None
4655,4655,None,None
4656,4656,None,None
4657,4657,None,None
4658,4658,None,None
4659,4659,None,None
4660,4660,None,None
4661,4661,None,None
4662,4662,None,None
4663,4663,None,None
4664,4664,None,None
4665,4665,None,None
4666,4666,None,None
4667,4667,1,1
4668,4668,1,1
4669,4669,1,1
4670,4670,1,1
4671,4671,1,1
4672,4672,1,1
4673,4673,1,1
4674,4674,1,1
4675,4675,1,1
4676,4676,None,None
4677,4677,13,1
4678,4678,1,1
4679,4679,1,1
4680,4680,None,None
4681,4681,None,None
4682,4682,None,None
4683,4683,None,None
4684,4684,None,None
4685,4685,None,None
4686,4686,None,None
4687,4687,None,None
4688,4688,None,None
4689,4689,None,None
4690,4690,1,1
4691,4691,1,1
4692,4692,1,1
4693,4693,1,1
4694,4694,1,1
4695,4695,1,1
4696,4696,1,1
4697,4697,1,1
4698,4698,1,1
4699,4699,1,1
4700,4700,1,1
4701,4701,1,1
4702,4702,1,1
4703,4703,1,1
4704,4704,1,1
4705,4705,1,1
4706,4706,1,1
4707,4707,1,1
4708,4708,1,1
4709,4709,1,1
4710,4710,1,1
4711,4711,1,1
4712,4712,1,1
4713,4713,1,1
4714,4714,1,1
4715,4715,1,1
4716,4716,1,1
4717,4717,1,1
4718,4718,1,1
4719,4719,1,1
4720,4720,13,2
4721,4721,1,1
4722,4722,4,2
4723,4723,1,1
4724,4724,13,2
4725,4725,1,1
4726,4726,None,None
4727,4727,None,None
4728,4728,None,None
4729,4729,None,None
4730,4730,1,1
4731,4731,1,1
4732,4732,1,1
4733,4733,1,1
4734,4734,1,1
4735,4735,1,1
4736,4736,1,1
4737,4737,1,1
4738,4738,1,1
4739,4739,1,1
4740,4740,1,1
4741,4741,1,1
4742,4742,1,1
4743,4743,1,1
4744,4744,1,1
4745,4745,1,1
4746,4746,1,1
4747,4747,1,1
4748,4748,1,1
4749,4749,1,1
4750,4750,1,1
4751,4751,1,1
4752,4752,1,1
4753,4753,1,1
4754,4754,1,1
4755,4755,1,1
4756,4756,1,1
4757,4757,1,1
4758,4758,None,None
4759,4759,1,1
4760,4760,None,None
4761,4761,1,1
4762,4762,1,1
4763,4763,1,1
4764,4764,1,1
4765,4765,1,1
4766,4766,1,1
4767,4767,1,1
4768,4768,1,1
4769,4769,1,1
4770,4770,1,1
4771,4771,1,1
4772,4772,1,1
4773,4773,1,1
4774,4774,1,1
4775,4775,1,1
4776,4776,1,1
4777,4777,1,1
4778,4778,1,1
4779,4779,1,1
4780,4780,None,None
4781,4781,1,1
4782,4782,1,1
4783,4783,1,1
4784,4784,1,1
4785,4785,1,1
4786,4786,1,1
4787,4787,1,1
4788,4788,1,1
4789,4789,1,1
4790,4790,1,1
4791,4791,1,1
4792,4792,1,1
4793,4793,1,1
4794,4794,1,1
4795,4795,1,1
4796,4796,1,1
4797,4797,1,1
4798,4798,1,1
4799,4799,1,1
4800,4800,1,1
4801,4801,1,1
4802,4802,1,1
4803,4803,1,1
4804,4804,1,1
4805,4805,1,1
4806,4806,1,1
4807,4807,1,1
4808,4808,1,1
4809,4809,1,1
4810,4810,1,1
4811,4811,1,1
4812,4812,1,1
4813,4813,1,1
4814,4814,1,1
4815,4815,1,1
4816,4816,1,1
4817,4817,1,1
4818,4818,1,1
4819,4819,1,1
4820,4820,1,1
4821,4821,1,1
4822,4822,1,1
4823,4823,1,1
4824,4824,1,1
4825,4825,1,1
4826,4826,1,1
4827,4827,1,1
4828,4828,1,1
4829,4829,1,1
4830,4830,4,2
4831,4831,1,1
4832,4832,None,None
4833,4833,None,None
4834,4834,None,None
4835,4835,1,1
4836,4836,1,1
4837,4837,1,1
4838,4838,1,1
4839,4839,1,1
4840,4840,1,1
4841,4841,1,1
4842,4842,1,1
4843,4843,1,1
4844,4844,1,1
4845,4845,1,1
4846,4846,1,1
4847,4847,1,1
4848,4848,1,1
4849,4849,1,1
4850,4850,1,1
4851,4851,1,1
4852,4852,1,1
4853,4853,1,1
4854,4854,1,1
4855,4855,1,1
4856,4856,1,1
4857,4857,1,1
4858,4858,1,1
4859,4859,1,1
4860,4860,1,1
4861,4861,1,1
4862,4862,1,1
4863,4863,1,1
4864,4864,1,1
4865,4865,1,1
4866,4866,1,1
4867,4867,1,1
4868,4868,1,1
4869,4869,1,1
4870,4870,1,1
4871,4871,1,1
4872,4872,1,1
4873,4873,1,1
4874,4874,1,1
4875,4875,1,1
4876,4876,1,1
4877,4877,1,1
4878,4878,1,1
4879,4879,1,1
4880,4880,1,1
4881,4881,1,1
4882,4882,1,1
4883,4883,1,1
4884,4884,1,1
4885,4885,1,1
4886,4886,1,1
4887,4887,1,1
4888,4888,1,1
4889,4889,1,1
4890,4890,1,1
4891,4891,1,1
4892,4892,1,1
4893,4893,1,1
4894,4894,1,1
4895,4895,1,1
4896,4896,1,1
4897,4897,1,1
4898,4898,1,1
4899,4899,1,1
4900,4900,1,1
4901,4901,1,1
4902,4902,1,1
4903,4903,1,1
4904,4904,1,1
4905,4905,1,1
4906,4906,1,1
4907,4907,1,1
4908,4908,1,1
4909,4909,1,1
4910,4910,1,1
4911,4911,1,1
4912,4912,1,1
4913,4913,1,1
4914,4914,1,1
4915,4915,1,1
4916,4916,1,1
4917,4917,1,1
4918,4918,1,1
4919,4919,1,1
4920,4920,1,1
4921,4921,1,1
4922,4922,1,1
4923,4923,1,1
4924,4924,1,1
4925,4925,1,1
4926,4926,1,1
4927,4927,1,1
4928,4928,1,1
4929,4929,1,1
4930,4930,1,1
4931,4931,1,1
4932,4932,1,1
4933,4933,1,1
4934,4934,1,1
4935,4935,1,1
4936,4936,1,1
4937,4937,1,1
4938,4938,1,1
4939,4939,1,1
4940,4940,1,1
4941,4941,1,1
4942,4942,1,1
4943,4943,1,1
4944,4944,1,1
4945,4945,1,1
4946,4946,1,1
4947,4947,1,1
4948,4948,None,None
4949,4949,None,None
4950,4950,1,1
4951,4951,1,1
4952,4952,1,1
4953,4953,1,1
4954,4954,1,1
4955,4955,1,1
4956,4956,1,1
4957,4957,1,1
4958,4958,1,1
4959,4959,1,1
4960,4960,1,1
4961,4961,1,1
4962,4962,1,1
4963,4963,1,1
4964,4964,1,1
4965,4965,1,1
4966,4966,1,1
4967,4967,1,1
4968,4968,1,1
4969,4969,1,1
4970,4970,1,1
4971,4971,1,1
4972,4972,1,1
4973,4973,1,1
4974,4974,1,1
4975,4975,1,1
4976,4976,1,1
4977,4977,1,1
4978,4978,1,1
4979,4979,1,1
4980,4980,1,1
4981,4981,1,1
4982,4982,1,1
4983,4983,1,1
4984,4984,13,None
4985,4985,1,1
4986,4986,1,1
4987,4987,1,1
4988,4988,1,1
4989,4989,1,1
4990,4990,1,1
4991,4991,1,1
4992,4992,1,1
4993,4993,1,1
4994,4994,1,1
4995,4995,1,1
4996,4996,1,1
4997,4997,1,None
4998,4998,1,1
4999,4999,1,1
5000,5000,1,1
5001,5001,1,1
5002,5002,1,1
5003,5003,13,1
5004,5004,1,1
5005,5005,1,1
5006,5006,1,1
5007,5007,1,1
5008,5008,1,1
5009,5009,1,1
5010,5010,1,1
5011,5011,1,1
5012,5012,1,1
5013,5013,1,1
5014,5014,1,1
5015,5015,1,1
5016,5016,1,1
5017,5017,1,1
5018,5018,1,1
5019,5019,1,1
5020,5020,1,1
5021,5021,1,1
5022,5022,1,1
5023,5023,1,1
5024,5024,1,1
5025,5025,1,1
5026,5026,1,1
5027,5027,1,1
5028,5028,1,1
5029,5029,1,1
5030,5030,1,1
5031,5031,1,1
5032,5032,1,1
5033,5033,1,1
5034,5034,1,1
5035,5035,1,1
5036,5036,1,1
5037,5037,1,1
5038,5038,1,1
5039,5039,1,1
5040,5040,1,1
5041,5041,1,1
5042,5042,1,1
5043,5043,1,1
5044,5044,1,1
5045,5045,1,1
5046,5046,1,1
5047,5047,1,1
5048,5048,1,1
5049,5049,1,1
5050,5050,None,None
5051,5051,None,None
5052,5052,None,None
5053,5053,None,None
5054,5054,None,None
5055,5055,None,None
5056,5056,None,None
5057,5057,None,None
5058,5058,None,None
5059,5059,None,None
5060,5060,1,1
5061,5061,1,1
5062,5062,1,1
5063,5063,1,1
5064,5064,1,1
5065,5065,1,1
5066,5066,1,1
5067,5067,1,1
5068,5068,1,1
5069,5069,1,1
5070,5070,1,1
5071,5071,1,1
5072,5072,1,1
5073,5073,1,1
5074,5074,1,1
5075,5075,1,1
5076,5076,1,1
5077,5077,1,1
5078,5078,1,1
5079,5079,1,1
5080,5080,1,1
5081,5081,1,1
5082,5082,1,1
5083,5083,1,1
5084,5084,1,1
5085,5085,1,1
5086,5086,4,2
5087,5087,1,1
5088,5088,1,1
5089,5089,1,1
5090,5090,1,1
5091,5091,1,1
5092,5092,4,2
5093,5093,1,1
5094,5094,1,1
5095,5095,1,1
5096,5096,1,1
5097,5097,1,1
5098,5098,1,1
5099,5099,1,1
5100,5100,1,1
5101,5101,1,1
5102,5102,1,1
5103,5103,1,1
5104,5104,1,1
5105,5105,1,1
5106,5106,1,1
5107,5107,1,1
5108,5108,1,1
5109,5109,1,1
5110,5110,1,1
5111,5111,1,1
5112,5112,1,1
5113,5113,1,1
5114,5114,1,1
5115,5115,1,1
5116,5116,1,1
5117,5117,1,1
5118,5118,1,1
5119,5119,1,1
5120,5120,None,None
5121,5121,None,None
5122,5122,None,None
5123,5123,None,None
5124,5124,None,None
5125,5125,None,None
5126,5126,1,1
5127,5127,1,1
5128,5128,1,1
5129,5129,1,1
5130,5130,1,1
5131,5131,1,1
5132,5132,1,1
5133,5133,1,1
5134,5134,1,1
5135,5135,1,1
5136,5136,None,None
5137,5137,None,None
5138,5138,None,None
5139,5139,None,None
5140,5140,None,None
5141,5141,None,None
5142,5142,None,None
5143,5143,None,None
5144,5144,None,None
5145,5145,None,None
5146,5146,None,None
5147,5147,None,None
5148,5148,None,None
5149,5149,None,None
5150,5150,None,None
5151,5151,None,None
5152,5152,None,None
5153,5153,None,None
5154,5154,None,None
5155,5155,None,None
5156,5156,None,None
5157,5157,None,None
5158,5158,None,None
5159,5159,None,None
5160,5160,None,None
5161,5161,None,None
5162,5162,None,None
5163,5163,None,None
5164,5164,None,None
5165,5165,None,None
5166,5166,None,None
5167,5167,None,None
5168,5168,None,None
5169,5169,None,None
5170,5170,None,None
5171,5171,None,None
5172,5172,None,None
5173,5173,None,None
5174,5174,None,None
5175,5175,1,1
5176,5176,1,1
5177,5177,1,1
5178,5178,None,None
5179,5179,None,None
5180,5180,None,None
5181,5181,None,None
5182,5182,None,None
5183,5183,None,None
5184,5184,None,None
5185,5185,12,1
5186,5186,1,1
5187,5187,1,1
5188,5188,1,1
5189,5189,None,None
5190,5190,1,1
5191,5191,1,1
5192,5192,1,1
5193,5193,1,1
5194,5194,1,1
5195,5195,1,1
5196,5196,1,1
5197,5197,1,1
5198,5198,1,1
5199,5199,1,1
5200,5200,1,1
5201,5201,1,1
5202,5202,None,None
5203,5203,None,None
5204,5204,None,None
5205,5205,None,None
5206,5206,None,None
5207,5207,None,None
5208,5208,None,None
5209,5209,None,None
5210,5210,None,None
5211,5211,None,None
5212,5212,None,None
5213,5213,None,None
5214,5214,None,None
5215,5215,None,None
5216,5216,None,None
5217,5217,None,None
5218,5218,None,None
5219,5219,None,None
5220,5220,None,None
5221,5221,None,None
5222,5222,None,None
5223,5223,None,None
5224,5224,None,None
5225,5225,None,None
5226,5226,None,None
5227,5227,None,None
5228,5228,None,None
5229,5229,None,None
5230,5230,None,None
5231,5231,1,1
5232,5232,1,1
5233,5233,1,1
5234,5234,1,1
5235,5235,1,1
5236,5236,1,1
5237,5237,1,1
5238,5238,1,1
5239,5239,1,1
5240,5240,None,None
5241,5241,None,None
5242,5242,None,None
5243,5243,None,None
5244,5244,None,None
5245,5245,None,None
5246,5246,None,None
5247,5247,None,None
5248,5248,None,None
5249,5249,1,1
5250,5250,1,1
5251,5251,1,1
5252,5252,1,1
5253,5253,1,1
5254,5254,None,None
5255,5255,None,None
5256,5256,None,None
5257,5257,None,None
5258,5258,None,None
5259,5259,None,None
5260,5260,None,None
5261,5261,None,None
5262,5262,None,None
5263,5263,None,None
5264,5264,None,None
5265,5265,None,None
5266,5266,None,None
5267,5267,None,None
5268,5268,None,None
5269,5269,None,None
5270,5270,None,None
5271,5271,None,None
5272,5272,None,None
5273,5273,None,None
5274,5274,None,None
5275,5275,1,1
5276,5276,1,1
5277,5277,1,1
5278,5278,1,1
5279,5279,1,1
5280,5280,1,1
5281,5281,1,1
5282,5282,1,1
5283,5283,1,1
5284,5284,1,1
5285,5285,1,1
5286,5286,1,1
5287,5287,1,1
5288,5288,1,1
5289,5289,1,1
5290,5290,1,1
5291,5291,1,1
5292,5292,1,1
5293,5293,1,1
5294,5294,1,1
5295,5295,1,1
5296,5296,1,1
5297,5297,1,1
5298,5298,1,1
5299,5299,1,1
5300,5300,1,1
5301,5301,1,1
5302,5302,1,1
5303,5303,1,1
5304,5304,1,1
5305,5305,1,1
5306,5306,1,1
5307,5307,1,1
5308,5308,1,1
5309,5309,1,1
5310,5310,1,1
5311,5311,1,1
5312,5312,1,1
5313,5313,1,1
5314,5314,1,1
5315,5315,1,1
5316,5316,1,1
5317,5317,1,1
5318,5318,1,1
5319,5319,1,1
5320,5320,1,1
5321,5321,1,1
5322,5322,1,1
5323,5323,1,1
5324,5324,1,1
5325,5325,1,1
5326,5326,1,1
5327,5327,1,1
5328,5328,1,1
5329,5329,None,None
5330,5330,None,None
5331,5331,None,None
5332,5332,1,1
5333,5333,1,1
5334,5334,1,1
5335,5335,1,1
5336,5336,1,1
5337,5337,1,1
5338,5338,1,1
5339,5339,1,1
5340,5340,1,1
5341,5341,1,1
5342,5342,None,None
5343,5343,None,None
5344,5344,None,None
5345,5345,None,None
5346,5346,None,None
5347,5347,None,None
5348,5348,None,None
5349,5349,None,None
5350,5350,None,None
5351,5351,None,None
5352,5352,None,None
5353,5353,None,None
5354,5354,None,None
5355,5355,None,None
5356,5356,None,None
5357,5357,None,None
5358,5358,None,None
5359,5359,None,None
5360,5360,None,None
5361,5361,None,None
5362,5362,None,None
5363,5363,None,None
5364,5364,None,None
5365,5365,None,None
5366,5366,None,None
5367,5367,None,None
5368,5368,1,1
5369,5369,1,1
5370,5370,1,1
5371,5371,1,1
5372,5372,1,1
5373,5373,1,1
5374,5374,1,1
5375,5375,1,1
5376,5376,1,1
5377,5377,1,1
5378,5378,1,1
5379,5379,1,1
5380,5380,None,None
5381,5381,None,None
5382,5382,None,None
5383,5383,1,1
5384,5384,1,1
5385,5385,1,1
5386,5386,1,1
5387,5387,1,1
5388,5388,1,1
5389,5389,1,1
5390,5390,1,1
5391,5391,1,1
5392,5392,1,1
5393,5393,1,1
5394,5394,1,1
5395,5395,1,1
5396,5396,1,1
5397,5397,1,1
5398,5398,1,1
5399,5399,1,1
5400,5400,1,1
5401,5401,1,1
5402,5402,1,1
5403,5403,1,1
5404,5404,1,1
5405,5405,1,1
5406,5406,1,1
5407,5407,1,1
5408,5408,1,1
5409,5409,1,1
5410,5410,1,1
5411,5411,1,1
5412,5412,1,1
5413,5413,None,None
5414,5414,1,1
5415,5415,None,None
5416,5416,None,None
5417,5417,1,1
5418,5418,1,1
5419,5419,1,1
5420,5420,None,None
5421,5421,None,None
5422,5422,None,None
5423,5423,None,None
5424,5424,1,1
5425,5425,1,1
5426,5426,1,1
5427,5427,1,1
5428,5428,1,1
5429,5429,1,1
5430,5430,1,1
5431,5431,1,1
5432,5432,1,1
5433,5433,1,1
5434,5434,1,1
5435,5435,1,1
5436,5436,1,1
5437,5437,1,1
5438,5438,1,1
5439,5439,1,1
5440,5440,None,None
5441,5441,None,None
5442,5442,None,None
5443,5443,None,None
5444,5444,None,None
5445,5445,None,None
5446,5446,None,None
5447,5447,None,None
5448,5448,None,None
5449,5449,None,None
5450,5450,None,None
5451,5451,1,1
5452,5452,1,1
5453,5453,1,1
5454,5454,1,1
5455,5455,1,1
5456,5456,1,1
5457,5457,1,1
5458,5458,1,1
5459,5459,1,1
5460,5460,1,1
5461,5461,1,1
5462,5462,1,1
5463,5463,1,1
5464,5464,1,1
5465,5465,1,1
5466,5466,1,1
5467,5467,1,1
5468,5468,1,1
5469,5469,1,1
5470,5470,1,1
5471,5471,1,1
5472,5472,1,1
5473,5473,1,1
5474,5474,1,1
5475,5475,1,1
5476,5476,None,None
5477,5477,None,None
5478,5478,None,None
5479,5479,None,None
5480,5480,None,None
5481,5481,None,None
5482,5482,None,None
5483,5483,None,None
5484,5484,None,None
5485,5485,None,None
5486,5486,None,None
5487,5487,None,None
5488,5488,None,None
5489,5489,None,None
5490,5490,None,None
5491,5491,None,None
5492,5492,None,None
5493,5493,None,None
5494,5494,None,None
5495,5495,None,None
5496,5496,None,None
5497,5497,None,None
5498,5498,None,None
5499,5499,None,None
5500,5500,None,None
5501,5501,1,1
5502,5502,1,1
5503,5503,1,1
5504,5504,1,1
5505,5505,1,1
5506,5506,1,1
5507,5507,1,1
5508,5508,1,1
5509,5509,1,1
5510,5510,1,1
5511,5511,1,1
5512,5512,1,1
5513,5513,1,1
5514,5514,1,1
5515,5515,1,1
5516,5516,1,1
5517,5517,1,1
5518,5518,1,1
5519,5519,1,1
5520,5520,1,1
5521,5521,1,1
5522,5522,1,1
5523,5523,1,1
5524,5524,1,1
5525,5525,1,1
5526,5526,1,1
5527,5527,1,1
5528,5528,1,1
5529,5529,1,1
5530,5530,1,1
5531,5531,1,1
5532,5532,1,1
5533,5533,None,None
5534,5534,None,None
5535,5535,None,None
5536,5536,None,None
5537,5537,None,None
5538,5538,None,None
5539,5539,None,None
5540,5540,None,None
5541,5541,1,1
5542,5542,1,1
5543,5543,None,None
5544,5544,None,None
5545,5545,None,None
5546,5546,None,None
5547,5547,None,None
5548,5548,None,None
5549,5549,None,None
5550,5550,None,None
5551,5551,None,None
5552,5552,None,None
5553,5553,None,None
5554,5554,None,None
5555,5555,None,None
5556,5556,1,1
5557,5557,1,1
5558,5558,1,1
5559,5559,1,1
5560,5560,1,1
5561,5561,1,1
5562,5562,1,1
5563,5563,1,1
5564,5564,None,None
5565,5565,None,None
5566,5566,None,None
5567,5567,None,None
5568,5568,None,None
5569,5569,None,None
5570,5570,None,None
5571,5571,None,None
5572,5572,None,None
5573,5573,None,None
5574,5574,None,None
5575,5575,None,None
5576,5576,None,None
5577,5577,1,1
5578,5578,None,None
5579,5579,None,None
5580,5580,None,None
5581,5581,None,None
5582,5582,None,None
5583,5583,None,None
5584,5584,None,None
5585,5585,1,1
5586,5586,1,1
5587,5587,None,1
5588,5588,1,1
5589,5589,1,1
5590,5590,4,2
5591,5591,1,1
5592,5592,1,1
5593,5593,1,1
5594,5594,1,1
5595,5595,1,1
5596,5596,1,1
5597,5597,1,1
5598,5598,1,1
5599,5599,None,None
5600,5600,None,None
5601,5601,1,1
5602,5602,None,None
5603,5603,1,1
5604,5604,None,None
5605,5605,None,None
5606,5606,1,1
5607,5607,1,1
5608,5608,None,None
5609,5609,None,None
5610,5610,None,None
5611,5611,None,None
5612,5612,None,None
5613,5613,None,None
5614,5614,None,None
5615,5615,None,None
5616,5616,None,None
5617,5617,None,None
5618,5618,None,None
5619,5619,1,1
5620,5620,1,1
5621,5621,None,None
5622,5622,1,1
5623,5623,None,None
5624,5624,None,None
5625,5625,None,None
5626,5626,None,None
5627,5627,1,1
5628,5628,1,1
5629,5629,1,1
5630,5630,1,1
5631,5631,1,1
5632,5632,1,1
5633,5633,1,1
5634,5634,1,1
5635,5635,1,1
5636,5636,1,1
5637,5637,1,1
5638,5638,1,1
5639,5639,1,1
5640,5640,1,1
5641,5641,1,1
5642,5642,1,1
5643,5643,1,1
5644,5644,1,1
5645,5645,1,1
5646,5646,1,1
5647,5647,1,1
5648,5648,1,1
5649,5649,1,1
5650,5650,1,1
5651,5651,1,1
5652,5652,1,1
5653,5653,1,1
5654,5654,1,1
5655,5655,4,2
5656,5656,1,1
5657,5657,1,1
5658,5658,1,1
5659,5659,4,2
5660,5660,1,1
5661,5661,1,1
5662,5662,1,1
5663,5663,1,1
5664,5664,1,1
5665,5665,1,1
5666,5666,1,1
5667,5667,None,None
5668,5668,None,None
5669,5669,None,None
5670,5670,1,1
5671,5671,1,1
5672,5672,None,None
5673,5673,None,None
5674,5674,None,None
5675,5675,None,None
5676,5676,None,None
5677,5677,None,None
5678,5678,None,None
5679,5679,None,None
5680,5680,None,None
5681,5681,None,None
5682,5682,None,None
5683,5683,None,None
5684,5684,None,None
5685,5685,None,None
5686,5686,None,None
5687,5687,None,None
5688,5688,None,None
5689,5689,None,None
5690,5690,None,None
5691,5691,None,None
5692,5692,None,None
5693,5693,None,None
5694,5694,1,1
5695,5695,1,1
5696,5696,1,1
5697,5697,1,1
5698,5698,1,1
5699,5699,1,1
5700,5700,1,1
5701,5701,1,1
5702,5702,1,1
5703,5703,1,1
5704,5704,1,1
5705,5705,1,1
5706,5706,1,1
5707,5707,1,1
5708,5708,1,1
5709,5709,1,1
5710,5710,1,1
5711,5711,1,1
5712,5712,1,1
5713,5713,1,1
5714,5714,1,1
5715,5715,1,1
5716,5716,1,1
5717,5717,1,1
5718,5718,1,1
5719,5719,1,1
5720,5720,1,1
5721,5721,1,1
5722,5722,1,1
5723,5723,1,1
5724,5724,1,1
5725,5725,1,1
5726,5726,1,1
5727,5727,1,1
5728,5728,1,1
5729,5729,1,1
5730,5730,1,1
5731,5731,1,1
5732,5732,1,1
5733,5733,1,None
5734,5734,1,1
5735,5735,1,1
5736,5736,1,1
5737,5737,1,1
5738,5738,1,1
5739,5739,1,1
5740,5740,1,1
5741,5741,1,1
5742,5742,1,1
5743,5743,1,1
5744,5744,1,1
5745,5745,1,1
5746,5746,1,1
5747,5747,1,1
5748,5748,1,1
5749,5749,1,1
5750,5750,1,1
5751,5751,1,1
5752,5752,1,1
5753,5753,1,1
5754,5754,1,1
5755,5755,1,1
5756,5756,1,1
5757,5757,1,1
5758,5758,1,1
5759,5759,1,1
5760,5760,1,1
5761,5761,1,1
5762,5762,1,1
5763,5763,1,1
5764,5764,1,1
5765,5765,1,1
5766,5766,1,1
5767,5767,1,1
5768,5768,1,1
5769,5769,1,1
5770,5770,1,1
5771,5771,1,1
5772,5772,1,1
5773,5773,1,1
5774,5774,1,1
5775,5775,1,1
5776,5776,1,1
5777,5777,1,1
5778,5778,1,1
5779,5779,1,1
5780,5780,1,1
5781,5781,1,1
5782,5782,1,1
5783,5783,1,1
5784,5784,1,1
5785,5785,1,1
5786,5786,1,1
5787,5787,1,1
5788,5788,1,1
5789,5789,1,1
5790,5790,1,1
5791,5791,1,1
5792,5792,1,1
5793,5793,1,1
5794,5794,1,1
5795,5795,1,1
5796,5796,1,1
5797,5797,1,1
5798,5798,1,1
5799,5799,1,1
